date,open,close,high,low,volume
2007-02-14,26.9,26.95,27.09,26.9,69.0
2007-02-15,26.95,26.95,27.09,26.88,85.0
2007-02-16,26.95,26.76,26.95,26.76,228.0
2007-02-20,26.76,26.74,26.9,26.74,130.0
2007-02-21,26.74,26.77,26.91,26.74,105.0
2007-02-22,26.77,26.63,26.77,26.61,224.0
2007-02-23,26.63,26.89,26.89,26.61,107.0
2007-02-26,26.89,26.68,26.89,26.66,43.0
2007-02-27,26.68,26.68,26.75,26.68,31.0
2007-02-28,26.68,26.83,26.83,26.67,46.0
2007-03-01,26.83,26.69,26.83,26.69,115.0
2007-03-02,26.69,26.69,26.69,26.69,39.0
2007-03-05,26.69,26.71,26.76,26.69,14.0
2007-03-06,26.71,26.69,26.75,26.68,65.0
2007-03-07,26.69,26.69,26.69,26.68,19.0
2007-03-08,26.69,26.86,26.86,26.69,6.0
2007-03-09,26.86,26.79,26.86,26.79,7.0
2007-03-12,26.79,26.6,26.79,26.6,142.0
2007-03-13,26.6,26.58,26.61,26.58,44.0
